"cohort","outcome","outcome_role","exposure_type","contrast","model","beta","ci_low","ci_high","p_value","p_fdr","p_trend","n","n_model_unweighted","n_missing_dropped","weighted_population_estimate","covariates_requested","covariates_used","covariates_missing","uic_adjusted","note"
"discovery","TT4","primary","log_UACR","LOG_UACR","Model 1",0.148362387274408,0.106577562861563,0.190147211687252,8.49121524079135e-09,6.79297219263308e-08,,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","log_UACR","LOG_UACR","Model 2",0.109580402746687,0.0639255267828786,0.155235278710496,2.76337497837587e-05,0.000221069998270069,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","log_UACR","LOG_UACR","Model 3",0.0767732150412691,0.0348587133445976,0.118687716737941,0.00124630233501232,0.00997041868009854,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ2","Model 1",0.112904313394416,-0.0684501046360907,0.294258731424922,0.228599907808253,0.304799877077671,1.38925471327746e-06,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ3","Model 1",0.195868216704212,0.0602030048271597,0.331533428581264,0.00688197281472403,0.0228768390258825,1.38925471327746e-06,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ4","Model 1",0.325603606128586,0.196429773663498,0.454777438593674,1.07301669199371e-05,4.29206676797485e-05,1.38925471327746e-06,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ2","Model 2",0.0136406815085143,-0.156032091940507,0.183313454957535,0.875586549959158,0.938414790940411,0.00815142384648644,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ3","Model 2",0.0777868422365028,-0.0559606248037448,0.21153430927675,0.26109720721912,0.522194414438241,0.00815142384648644,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ4","Model 2",0.187735113586757,0.0481456491567638,0.32732457801675,0.0118815923572786,0.0950527388582288,0.00815142384648644,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ2","Model 3",0.0235178591769748,-0.158878194021041,0.205913912374991,0.802472476503319,0.982404829941614,0.0502018872054407,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ3","Model 3",0.0765561550068265,-0.0673001830057311,0.220412493019384,0.306524754651856,0.985503655888505,0.0502018872054407,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR quartile","UACR_QUARTILEQ4","Model 3",0.128576538568764,-0.0084207353631445,0.265573812500673,0.0772837592840052,0.242838454784793,0.0502018872054407,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 1",0.412274580912818,0.215872102472679,0.608677059352956,0.000155186100978719,0.00124148880782975,3.15995796284361e-06,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 1",0.720574456910354,0.409106496120355,1.03204241770035,3.98086865404299e-05,0.000318469492323439,3.15995796284361e-06,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 2",0.345466225060983,0.149974589226367,0.540957860895599,0.00126133116577892,0.0100906493262313,5.06483643306704e-05,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 2",0.656455186078255,0.349150760792923,0.963759611363587,0.000145998476577073,0.00116798781261658,5.06483643306704e-05,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 3",0.22815786454738,0.0317693995536519,0.424546329541108,0.0309231971259262,0.123692788503705,0.00533795423672551,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TT4","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 3",0.411700747642656,0.127125660928476,0.696275834356836,0.00856321464594289,0.0685057171675432,0.00533795423672551,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","log_UACR","LOG_UACR","Model 1",1.07979034385027,-0.0334453336373191,2.19302602133786,0.0632997344997783,0.0723425537140324,,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","log_UACR","LOG_UACR","Model 2",0.378284458870331,-0.964504960148393,1.72107387788906,0.583763757945862,0.779849983602053,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","log_UACR","LOG_UACR","Model 3",0.773485461613897,-0.319744618625565,1.86671554185336,0.176461895856846,0.470565055618257,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ2","Model 1",8.97452900462492,1.49230256771167,16.4567554415382,0.0230689143825168,0.092275657530067,0.014918295076539,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ3","Model 1",4.58545360939418,2.5475523401003,6.62335487868806,6.1652261335769e-05,0.000493218090686152,0.014918295076539,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ4","Model 1",5.60327096528229,2.22323187814355,8.98331005242102,0.00216605511186207,0.00288807348248275,0.014918295076539,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ2","Model 2",7.55521780008258,1.08608596486245,14.0243496353027,0.0274326010601606,0.146615556130256,0.366855157588373,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ3","Model 2",2.76747757288282,0.215336407663288,5.31961873810236,0.0397814956751758,0.318251965401407,0.366855157588373,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ4","Model 2",3.41271857100102,-0.169689710820185,6.99512685282223,0.0692200909882648,0.207518361124748,0.366855157588373,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ2","Model 3",8.48765794574756,1.97508262837547,15.0002332631197,0.0168400009535311,0.127928148284957,0.138636427390742,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ3","Model 3",3.55718688609348,0.959326394254599,6.15504737793236,0.0124945849114434,0.0999566792915472,0.138636427390742,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR quartile","UACR_QUARTILEQ4","Model 3",4.74880431480021,0.981811914607323,8.5157967149931,0.0203538893404945,0.162831114723956,0.138636427390742,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 1",0.577130524732906,-4.18573196583597,5.33999301530179,0.813301838966115,0.929487815961274,0.808727613986023,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 1",-3.29166016224839,-7.11084017930173,0.527519854804957,0.0977906059278709,0.156464969484594,0.808727613986023,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 2",-0.602200119605439,-5.53732415161326,4.33292391240238,0.812168666249752,0.812168666249752,0.433379411103321,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 2",-4.20669266856213,-7.87734762744457,-0.536037709679688,0.0301399674053756,0.120559869621502,0.433379411103321,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 3",0.0293287780054215,-4.43607235706237,4.49472991307322,0.98982353704655,0.98982353704655,0.59213010627066,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TGAB","primary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 3",-3.38693767646526,-8.10302095924185,1.32914560631134,0.170656431481432,0.455083817283818,0.59213010627066,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","log_UACR","LOG_UACR","Model 1",0.060807825647203,0.00560207522623118,0.116013576068175,0.0358870941031823,0.047849458804243,,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","log_UACR","LOG_UACR","Model 2",0.0204116405286434,-0.0603077126165744,0.101130993673861,0.622740039264956,0.779849983602053,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","log_UACR","LOG_UACR","Model 3",0.0255876807300913,-0.053287017531413,0.104462378991596,0.530042596494935,0.605762967422783,,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ2","Model 1",0.394127006898205,-0.11987372276998,0.90812773656639,0.139700949417841,0.245709761968976,0.0693485935485717,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ3","Model 1",0.0915187463048292,-0.101239099830075,0.284276592439734,0.356928722943726,0.595529822674208,0.0693485935485717,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ4","Model 1",0.283097287754824,0.126629305123777,0.43956527038587,0.000911375483401274,0.00182275096680255,0.0693485935485717,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ2","Model 2",0.311962217667205,-0.129714233207437,0.753638668541846,0.17391860711541,0.46378295230776,0.847764445582062,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ3","Model 2",-0.0157786076337028,-0.261391474543577,0.229834259276172,0.900430852700484,0.933045532639865,0.847764445582062,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ4","Model 2",0.141582608711861,-0.0545733905828659,0.337738608006588,0.164894208558847,0.263830733694155,0.847764445582062,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY","AGE_YEARS + SEX + RACE_ETHNICITY","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ2","Model 3",0.368513841195854,-0.081934563451784,0.818962245843491,0.120908132702882,0.322421687207684,0.642328412084336,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ3","Model 3",0.0320851555696062,-0.217932727324866,0.282103038464079,0.803382134383333,0.985503655888505,0.642328412084336,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR quartile","UACR_QUARTILEQ4","Model 3",0.188154548797528,-0.0219962865676684,0.398305384162723,0.0910644205442972,0.242838454784793,0.642328412084336,6487,6487,0,154212619.756667,"AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",TRUE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR clinical category","UACR_CLINICAL_CATEGORY30-300","Model 1",0.0081075022618027,-0.173615878477954,0.18983088300156,0.930689733007797,0.930689733007797,0.67239974078615,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
"discovery","TSH","secondary","UACR clinical category","UACR_CLINICAL_CATEGORY>=300","Model 1",0.137775865769232,-0.299914485968272,0.575466217506736,0.540233634207305,0.617409867665492,0.67239974078615,6487,6487,0,154212619.756667,"","","",FALSE,"Discovery cohort used cycle-specific thyroid analysis weights: WTMEC2YR for 2007-2008 and WTSA2YR for 2009-2012, divided by 3 for 6-year pooled analysis."
