"analysis_type","analysis_label","sensitivity_filter","outcome","exposure_definition","exposure_variable","contrast","model","beta","ci_low","ci_high","p_value","p_fdr","n_model_unweighted","direction","covariates_requested","covariates_used","covariates_dropped","rcs_p_overall","rcs_p_nonlinearity","note"
"survey_model","Exclude eGFR <60","EGFR >=60","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.048608635296928,-0.0907473150829248,0.187964585676781,0.500234183323884,0.601393940017608,6045,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude eGFR <60","EGFR >=60","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.110648844492896,-0.0400496161815797,0.261347305167371,0.162050413711108,0.2509167696172,6045,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude eGFR <60","EGFR >=60","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.251213627890479,0.0344002483369514,0.468027007444007,0.031337029770011,0.0791672331031856,6045,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude eGFR <60","EGFR >=60","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY>=300","Model 3",0.38988391975866,0.0177079551362807,0.762059884381039,0.0498520040516496,0.108768008839963,6045,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","LOG_UACR","LOG_UACR","LOG_UACR","Model 3",0.0747124501389565,0.0199922903548145,0.129432609923098,0.0119515356204895,0.0382449139855663,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","LOG2_UACR","LOG2_UACR","LOG2_UACR","Model 3",0.0517867241665432,0.0138575996923755,0.0897158486407109,0.0119515356204894,0.0382449139855663,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ2","Model 3",0.0263052734345795,-0.174042868357635,0.226653415226794,0.798795276230071,0.872851730524112,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.0718486023963204,-0.0706785679424629,0.214375772735104,0.331592409293767,0.442123212391689,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.112876875955202,-0.0445931506499721,0.270346902560375,0.171031814906414,0.254444222718341,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.175118677071551,-0.0717067768351512,0.421944130978252,0.17493040311886,0.254444222718341,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude diabetes","DIABETES == 0","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY>=300","Model 3",0.451132364741628,-0.00241372900646614,0.904678458489722,0.0609565836673338,0.121913167334668,5627,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","DIABETES_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","LOG_UACR","LOG_UACR","LOG_UACR","Model 3",0.0711602189507216,0.00467405300666121,0.137646384894782,0.0447515006243585,0.102289144284248,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","LOG2_UACR","LOG2_UACR","LOG2_UACR","Model 3",0.0493245051337211,0.00323980666335495,0.0954092036040872,0.0447515006243585,0.102289144284248,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ2","Model 3",-0.00359799301430216,-0.218633113184465,0.211437127155861,0.974079343245266,0.974079343245266,3802,"negative","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.0412151392941437,-0.114031874295767,0.196462152884054,0.607065536067126,0.710710871493221,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.0651323207770906,-0.122101534896932,0.252366176451113,0.50116161668134,0.601393940017608,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.341235325244265,0.113816685780643,0.568653964707886,0.0064979141589941,0.0318267787318742,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude hypertension","HYPERTENSION == 0","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY>=300","Model 3",0.659923120810045,-0.119699294135828,1.43954553575592,0.108263055047687,0.183068427778876,3802,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","HYPERTENSION_STATUS",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","LOG_UACR","LOG_UACR","LOG_UACR","Model 3",0.0734183714596111,0.0224797547218492,0.124356988197373,0.0086197525732159,0.0318267787318742,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","LOG2_UACR","LOG2_UACR","LOG2_UACR","Model 3",0.0508897371785322,0.0155817786051289,0.0861976957519355,0.00861975257321593,0.0318267787318742,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ2","Model 3",0.0217666496422572,-0.16206639680146,0.205599696085975,0.818298497366355,0.872851730524112,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.0746192373043645,-0.0694005441022489,0.218639018710978,0.319219656640261,0.437786957678072,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ4","Model 3",0.111302385714845,-0.0303449199210446,0.252949691350735,0.135616688542144,0.21698670166743,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Exclude UACR >=300","UACR <300 mg/g","TT4","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY","UACR_CLINICAL_CATEGORY30-300","Model 3",0.229559486706087,0.0339666589930902,0.425152314419083,0.0290879909679462,0.0791672331031856,6356,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","LOG_UACR","LOG_UACR","LOG_UACR","Model 3",0.0768884638060202,0.0262367876114073,0.127540140000633,0.00597155040165506,0.0318267787318742,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","LOG2_UACR","LOG2_UACR","LOG2_UACR","Model 3",0.0532950219047283,0.0181859553597971,0.0884040884496595,0.00597155040165501,0.0318267787318742,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ2","Model 3",0.0183301116845829,-0.168221447908375,0.204881671277541,0.848780439785331,0.885683937167302,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
"survey_model","Keep UACR p1-p99","UACR 1.860 to 709.673 mg/g","TT4","UACR_QUARTILE","UACR_QUARTILE","UACR_QUARTILEQ3","Model 3",0.0712965311842124,-0.0764545652501819,0.219047627618607,0.352964234234474,0.457899547114994,6357,"positive","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","AGE_YEARS + SEX + RACE_ETHNICITY + EDUCATION + PIR + BMI + SMOKING_STATUS + ALCOHOL_STATUS + DIABETES_STATUS + HYPERTENSION_STATUS + EGFR_CKD_EPI_2021 + UIC_UG_L","",,,""
